2019-05-08 16:56:47,027	Starting receiving
2019-05-08 16:56:47,027	Print Interval = 1, Flow interval = 1 * 6 = 6 s, running average n = 4 (24 s)
2019-05-08 16:56:47,064	2040700.0000000000	0.0013103648	0.0013103648	0.0006551824
2019-05-08 16:56:48,094	2040700.0000000000	0.0000000000	0.0013103648	0.0008735765
2019-05-08 16:56:49,076	2040700.0000000000	0.0000000000	0.0013103648	0.0009827736
2019-05-08 16:56:50,066	2040800.0000000000	100.9938772385	0.0013104290	0.0013103808
2019-05-08 16:56:51,064	2040700.0000000000	-100.1779139712	0.0013103648	0.0013103808
2019-05-08 16:56:52,065	2040500.0000000000	-199.9412232570	-39.9980069200	-9.9985189404
2019-05-08 16:56:53,091	2040100.0000000000	-389.8453302698	-120.0739629485	-40.0173372687
2019-05-08 16:56:54,070	2040600.0000000000	510.5521061365	-20.0238005293	-45.0236150082
2019-05-08 16:56:55,068	2040500.0000000000	-100.1739901347	-59.9740788912	-60.0174623222
2019-05-08 16:56:56,064	2040700.0000000000	200.7717712564	0.0000000000	-50.0179605922
2019-05-08 16:56:57,067	2040700.0000000000	0.0000000000	39.9830870645	-10.0036980890
2019-05-08 16:56:58,065	2040700.0000000000	0.0000000000	120.6205208546	25.1573822570
2019-05-08 16:56:59,102	2040700.0000000000	0.0000000000	19.8727148686	45.1190806969
2019-05-08 16:57:00,084	2040700.0000000000	0.0000000000	39.8724497302	55.0871931295
2019-05-08 16:57:01,067	2040700.0000000000	0.0000000000	0.0000000000	45.0914213633
2019-05-08 16:57:02,069	2040700.0000000000	0.0000000000	0.0000000000	14.9362911497
2019-05-08 16:57:03,065	2040700.0000000000	0.0000000000	0.0000000000	9.9681124325
2019-05-08 16:57:04,068	2040700.0000000000	0.0000000000	0.0000000000	0.0000000000
2019-05-08 16:57:05,082	2040700.0000000000	0.0000000000	0.0000000000	0.0000000000
2019-05-08 16:57:06,066	2040700.0000000000	0.0000000000	0.0000000000	0.0000000000
2019-05-08 16:57:07,071	2040600.0000000000	-99.4871588086	-19.9916597828	-4.9979149457
2019-05-08 16:57:08,065	2040600.0000000000	0.0000000000	-19.9996767096	-9.9978341231
2019-05-08 16:57:09,069	2040600.0000000000	0.0000000000	-19.9957646758	-14.9967752921
2019-05-08 16:57:10,064	2040600.0000000000	0.0000000000	-20.0726064577	-20.0149269065
2019-05-08 16:57:11,094	2040600.0000000000	0.0000000000	-19.8886119300	-19.9891649433
2019-05-08 16:57:12,077	2040500.0000000000	-101.7080821026	-19.9758126349	-19.9831989246
2019-05-08 16:57:13,067	2040500.0000000000	0.0000000000	-19.9917912810	-19.9822055759
